FileName, Type, Correct, Partially, Missing, Spurious, Recall, Precision, F1
Acer-4745-laptop-Core-i3-hap-dan-score.xml_00019,Strict,40,11,13,5,0.625,0.7142857142857143,0.6666666666666666
Acer-Timeline-X-mong-ma-khoe-score.xml_0001C,Strict,32,17,11,3,0.5333333333333333,0.6153846153846154,0.5714285714285715
Anh-hung-HTC-Hero-score.xml_0001F,Strict,154,21,61,21,0.652542372881356,0.7857142857142857,0.7129629629629629
Aspire-3935---hoi-tho-moi-cua-Acer-score.xml_00022,Strict,130,30,37,23,0.6598984771573604,0.7103825136612022,0.6842105263157895
Asus-Eee-PC-1000HE-score.xml_00025,Strict,130,27,28,16,0.7027027027027027,0.7514450867052023,0.7262569832402234
Asus-P552w-mang-phong-cach-Touch-score.xml_00028,Strict,115,11,26,7,0.756578947368421,0.8646616541353384,0.8070175438596491
Asus-UX30-dep-nhung-chua-khoe-score.xml_0002B,Strict,117,34,64,14,0.5441860465116279,0.7090909090909091,0.6157894736842106
Asus-W90---laptop-vo-doi-cho-game-thu-score.xml_0002E,Strict,176,31,115,13,0.546583850931677,0.8,0.6494464944649447
BlackBerry-Curve-8900-score.xml_00031,Strict,145,13,42,6,0.725,0.8841463414634146,0.7967032967032966
Cai-nhin-so-bo-ve-Renoir-score.xml_00034,Strict,81,12,32,12,0.648,0.7714285714285715,0.7043478260869566
Cam-nhan-ban-dau-ve-HTC-Magic-score.xml_00037,Strict,85,11,18,9,0.7456140350877193,0.8095238095238095,0.776255707762557
Canon-HG10-score.xml_0003A,Strict,124,15,25,15,0.7560975609756098,0.8051948051948052,0.7798742138364779
Canon-IXUS-870-IS-day-hua-hen-score.xml_0003D,Strict,142,26,65,12,0.6094420600858369,0.7888888888888889,0.6876513317191283
Chuyen-gia-giai-tri-Lenovo-IdeaPad-Y530-score.xml_00040,Strict,176,45,102,7,0.544891640866873,0.7719298245614035,0.6388384754990926
Compaq-CQ60-re-nhu-netbook-score.xml_00043,Strict,78,16,31,18,0.624,0.6964285714285714,0.6582278481012659
Danh-gia-Acer-AS4738-score.xml_00046,Strict,30,10,23,1,0.47619047619047616,0.7317073170731707,0.576923076923077
Danh-gia-Acer-Iconia-Tab-A500-score.xml_00049,Strict,27,18,14,3,0.4576271186440678,0.5625,0.5046728971962616
Danh-gia-Acer-Iconia-Tab-W501-score.xml_0004C,Strict,32,13,15,3,0.5333333333333333,0.6666666666666666,0.5925925925925926
Danh-gia-ampli-NuForce-Icon-HDP-score.xml_0004F,Strict,22,4,21,3,0.46808510638297873,0.7586206896551724,0.5789473684210527
Danh-gia-Asus-K43E-score.xml_00052,Strict,41,21,26,4,0.4659090909090909,0.6212121212121212,0.5324675324675324
Danh-gia-Asus-Zenbook-UX21E-score.xml_00055,Strict,47,15,17,3,0.5949367088607594,0.7230769230769231,0.6527777777777777
Danh-gia-BlackBerry-Bold-9790-score.xml_00058,Strict,23,18,27,1,0.3382352941176471,0.5476190476190477,0.4181818181818182
Danh-gia-BlackBerry-Tour-score.xml_0005B,Strict,146,40,58,6,0.5983606557377049,0.7604166666666666,0.6697247706422018
Danh-gia-Canon-EOS-60D-score.xml_0005E,Strict,49,7,22,10,0.6282051282051282,0.7424242424242424,0.6805555555555556
Danh-gia-Canon-Legria-HF-S200-score.xml_00061,Strict,20,22,19,2,0.32786885245901637,0.45454545454545453,0.380952380952381
Danh-gia-dau-dia-than-Clearaudio-Concept-score.xml_00064,Strict,28,8,11,3,0.5957446808510638,0.717948717948718,0.6511627906976744
Danh-gia-Dell-Vostro-3400-score.xml_00067,Strict,23,14,20,1,0.40350877192982454,0.6052631578947368,0.4842105263157894
Danh-gia-Dell-Vostro-V130-score.xml_0006A,Strict,40,12,22,3,0.5405405405405406,0.7272727272727273,0.6201550387596899
Danh-gia-Dell-XPS-15z-score.xml_0006D,Strict,31,10,16,1,0.543859649122807,0.7380952380952381,0.6262626262626264
Danh-gia-Galaxy-Tab-7-Plus-score.xml_00070,Strict,53,18,13,6,0.6309523809523809,0.6883116883116883,0.6583850931677019
Danh-gia-HP-EliteBook-2530p-score.xml_00073,Strict,39,10,21,3,0.5571428571428572,0.75,0.639344262295082
Danh-gia-HTC-Flyer-score.xml_00076,Strict,53,27,36,9,0.45689655172413796,0.5955056179775281,0.5170731707317073
Danh-gia-HTC-HD-Mini-score.xml_00079,Strict,43,18,27,2,0.48863636363636365,0.6825396825396826,0.5695364238410597
Danh-gia-HTC-Sensation-score.xml_0007C,Strict,65,23,46,3,0.48507462686567165,0.7142857142857143,0.5777777777777777
Danh-gia-HTC-Sensation-XL-score.xml_0007F,Strict,57,25,34,1,0.49137931034482757,0.6867469879518072,0.5728643216080401
Danh-gia-HTC-Wildfire-S-score.xml_00082,Strict,35,13,12,4,0.5833333333333334,0.6730769230769231,0.6250000000000001
Danh-gia-Huawei-IDEOS-X5-score.xml_00085,Strict,34,16,17,5,0.5074626865671642,0.6181818181818182,0.5573770491803278
Danh-gia-LG-Cookie-Camera-score.xml_00088,Strict,27,12,7,2,0.5869565217391305,0.6585365853658537,0.6206896551724138
Danh-gia-LG-Optimus-2X-score.xml_0008B,Strict,58,17,53,3,0.453125,0.7435897435897436,0.5631067961165049
Danh-gia-LG-Optimus-Me-P350-score.xml_0008E,Strict,62,29,34,4,0.496,0.6526315789473685,0.5636363636363637
Danh-gia-LG-Optimus-One-score.xml_00091,Strict,56,19,13,5,0.6363636363636364,0.7,0.6666666666666666
Danh-gia-LG-Optimus-Pro-C660-score.xml_00094,Strict,49,19,19,8,0.5632183908045977,0.6447368421052632,0.6012269938650308
Danh-gia-may-anh-Samsung-ST700-score.xml_00097,Strict,53,16,11,0,0.6625,0.7681159420289855,0.7114093959731543
Danh-gia-may-chieu-Optoma-HD20LV-score.xml_0009A,Strict,43,7,10,7,0.7166666666666667,0.7543859649122807,0.735042735042735
Danh-gia-Nikon-P7000-score.xml_0009D,Strict,89,33,69,5,0.46596858638743455,0.7007874015748031,0.559748427672956
Danh-gia-Nokia-E6-score.xml_000A0,Strict,60,20,18,5,0.6122448979591837,0.7058823529411765,0.6557377049180328
Danh-gia-Nokia-N9-score.xml_000A3,Strict,53,14,29,0,0.5520833333333334,0.7910447761194029,0.6503067484662577
Danh-gia-Nokia-X3-Touch-and-Type-score.xml_000A6,Strict,39,14,6,2,0.6610169491525424,0.7090909090909091,0.6842105263157895
Danh-gia-Panasonic-Lumix-FX77-score.xml_000A9,Strict,27,10,6,5,0.627906976744186,0.6428571428571429,0.6352941176470588
Danh-gia-Pentax-K-5-score.xml_000AC,Strict,50,18,21,7,0.5617977528089888,0.6666666666666666,0.6097560975609757
Danh-gia-pre-ampli-Ayre-KX-R-score.xml_000AF,Strict,30,4,17,2,0.5882352941176471,0.8333333333333334,0.6896551724137931
Danh-gia-Samsung-Galaxy-Nexus-score.xml_000B2,Strict,504,73,187,58,0.6596858638743456,0.7937007874015748,0.7205146533238028
Danh-gia-Samsung-Galaxy-S-II-score.xml_000B5,Strict,67,20,14,4,0.6633663366336634,0.7362637362637363,0.6979166666666666
Danh-gia-Samsung-Multiview-MV800-score.xml_000B8,Strict,14,5,6,1,0.56,0.7,0.6222222222222222
Danh-gia-Sony-Ericsson-Vivaz-score.xml_000BB,Strict,42,18,14,1,0.5675675675675675,0.6885245901639344,0.6222222222222222
Danh-gia-Sony-Ericsson-Xperia-Arc-S-score.xml_000BE,Strict,20,3,13,0,0.5555555555555556,0.8695652173913043,0.6779661016949152
Danh-gia-Sony-Ericsson-Xperia-Arc-score.xml_000C1,Strict,60,29,18,7,0.5607476635514018,0.625,0.5911330049261083
Danh-gia-tai-nghe-Sennheiser-HD-218-score.xml_000C4,Strict,34,10,14,3,0.5862068965517241,0.723404255319149,0.6476190476190475
Danh-gia-tai-nghe-Sennheiser-OMX-680i-Sports-score.xml_000C7,Strict,42,10,19,8,0.5915492957746479,0.7,0.6412213740458015
De-2-SIM-2-song-pin-cuc-khoe-score.xml_000CA,Strict,113,6,33,11,0.743421052631579,0.8692307692307693,0.8014184397163121
Dell-Adamo-kiet-tac-duc-ket-score.xml_000CD,Strict,228,27,47,46,0.7549668874172185,0.7574750830564784,0.7562189054726368
Dell-Mini-10-su-lua-chon-nua-voi-score.xml_000D0,Strict,101,22,36,31,0.6352201257861635,0.6558441558441559,0.645367412140575
Dien-thoai-la---Motorola-BackFlip-score.xml_000D3,Strict,36,9,18,14,0.5714285714285714,0.6101694915254238,0.5901639344262296
Doanh-nhan-HP-Compaq-2230s-score.xml_000D6,Strict,88,18,23,11,0.6821705426356589,0.7521367521367521,0.7154471544715447
Dung-thu-laptop-Acer-Aspire-4738Z-score.xml_000D9,Strict,25,15,22,1,0.4032258064516129,0.6097560975609756,0.4854368932038835
Dung-thu-Sony-Cyber-shot-T90-score.xml_000DC,Strict,141,17,67,33,0.6266666666666667,0.7382198952879581,0.6778846153846153
Edge-mang-luong-gio-moi-cho-ThinkPad-score.xml_000DF,Strict,85,14,48,14,0.5782312925170068,0.7522123893805309,0.6538461538461537
Eee-PC-1000H-giao-thoi-netbook-va-ultraportable-score.xml_000E2,Strict,141,14,34,19,0.746031746031746,0.8103448275862069,0.7768595041322314
Eee-PC-1008HA-Seashell-score.xml_000E5,Strict,116,21,34,15,0.6783625730994152,0.7631578947368421,0.718266253869969
FPT-F99---di-dong-bat-chuoc-smartphone-score.xml_000E8,Strict,27,8,9,1,0.6136363636363636,0.75,0.6749999999999999
FX48-ban-Lumix-mo-nhat-score.xml_000EB,Strict,148,21,80,18,0.5943775100401606,0.7914438502673797,0.6788990825688074
Gateway-P7804G-score.xml_000EE,Strict,131,23,38,22,0.6822916666666666,0.7443181818181818,0.7119565217391305
Giai-tri-choi-game-voi-Acer-Aspire-5739G-score.xml_000F1,Strict,170,39,70,30,0.6093189964157706,0.7112970711297071,0.6563706563706564
HP-G42-su-lua-chon-dang-tien-score.xml_000F4,Strict,34,16,16,2,0.5151515151515151,0.6538461538461539,0.576271186440678
HP-ProBook-4420s-diem-sang-cua-dong-ProBook-moi-score.xml_000F7,Strict,98,22,23,33,0.6853146853146853,0.6405228758169934,0.6621621621621621
HP-Veer---smartphone-ti-hon-manh-me-score.xml_000FA,Strict,45,10,18,6,0.6164383561643836,0.7377049180327869,0.6716417910447762
HTC-Touch-Diamond-2-score.xml_000FD,Strict,237,37,62,22,0.7053571428571429,0.8006756756756757,0.75
Huyen-thoai-moi---HTC-Legend-score.xml_00100,Strict,51,10,15,4,0.6710526315789473,0.7846153846153846,0.7234042553191491
Kim-cuong-den-HTC-S740-score.xml_00103,Strict,128,16,57,9,0.6368159203980099,0.8366013071895425,0.7231638418079096
L640-laptop-Core-i3-gia-re-cua-Toshiba-score.xml_00106,Strict,33,17,26,3,0.4342105263157895,0.6226415094339622,0.5116279069767442
Lenovo-Y460-ban-nang-cap-gia-tri-score.xml_00109,Strict,36,18,23,6,0.4675324675324675,0.6,0.5255474452554744
LG-Mini-GD880-dep-ve-dac-biet-score.xml_0010C,Strict,56,12,8,9,0.7368421052631579,0.7272727272727273,0.7320261437908497
Lifebook-T5010---may-tinh-bang-gia-cao-score.xml_0010F,Strict,192,48,94,15,0.5748502994011976,0.7529411764705882,0.6519524617996604
Loa-di-dong-MD-221-score.xml_00112,Strict,57,5,20,10,0.6951219512195121,0.7916666666666666,0.7402597402597403
Loa-iPod-co-dinh-Microlab-MD331-score.xml_00115,Strict,63,5,7,5,0.84,0.863013698630137,0.8513513513513513
Loa-may-tinh-UCube---nho-ma-co-vo-score.xml_00118,Strict,130,6,50,27,0.6989247311827957,0.7975460122699386,0.7449856733524355
Lumix-DMC-FP3-vua-bam-vua-cham-score.xml_0011B,Strict,105,8,27,20,0.75,0.7894736842105263,0.7692307692307692
May-anh-tu-suong-Samsung-ST600-score.xml_0011E,Strict,17,11,11,6,0.4358974358974359,0.5,0.4657534246575343
Nokia-5800-XpressMusic-score.xml_00121,Strict,137,18,37,10,0.7135416666666666,0.8303030303030303,0.7675070028011204
Nokia-C3---dien-thoai-phong-cach-tre-score.xml_00124,Strict,64,12,14,2,0.7111111111111111,0.8205128205128205,0.7619047619047619
Nokia-N900-dang-tho-nhung-nhanh-nhen-score.xml_00127,Strict,57,18,20,1,0.6,0.75,0.6666666666666665
Nokia-N97-Mini-nhieu-cai-tien-score.xml_0012A,Strict,79,23,19,5,0.6528925619834711,0.7383177570093458,0.6929824561403509
Omnia-Pro-B7610---su-lua-chon-hop-ly-score.xml_0012D,Strict,35,16,14,1,0.5384615384615384,0.6730769230769231,0.5982905982905983
S2000---dinh-cao-cua-loa-vi-tinh-2-score.xml_00130,Strict,81,17,40,15,0.5869565217391305,0.7168141592920354,0.6454183266932272
Samsung-EX1---may-anh-nho-cho-dan-chuyen-nghiep-score.xml_00133,Strict,216,32,99,42,0.622478386167147,0.7448275862068966,0.6781789638932497
Samsung-PS50P91FH---TV-Plasma-Full-HD-gia-hoi-score.xml_00136,Strict,41,14,18,5,0.5616438356164384,0.6833333333333333,0.6165413533834587
Sennheiser-PXC-310-BT-hay-nhung-dat-score.xml_00139,Strict,27,14,3,6,0.6136363636363636,0.574468085106383,0.5934065934065934
Sieu-di-dong-Google-Nexus-One-score.xml_0013C,Strict,57,18,19,2,0.6063829787234043,0.7402597402597403,0.6666666666666666
Sony-Bravia-NX800-vua-khoe-vua-dep-score.xml_0013F,Strict,26,8,27,2,0.4262295081967213,0.7222222222222222,0.5360824742268041
Sony-NEX-C3-ban-cai-tien-danh-cho-nu-score.xml_00142,Strict,71,17,27,10,0.6173913043478261,0.7244897959183674,0.6666666666666666
Sony-TX1-dep-nguoi-dep-net-score.xml_00145,Strict,178,19,101,25,0.5973154362416108,0.8018018018018018,0.6846153846153847
Thu-nghiem-Acer-dung-chip-Pentium-P6000-score.xml_00148,Strict,40,13,32,4,0.47058823529411764,0.7017543859649122,0.5633802816901408
Tong-hop-danh-gia-ve-iPad-score.xml_0014B,Strict,33,13,22,6,0.4852941176470588,0.6346153846153846,0.5499999999999999
Toshiba-Qosmio-X500-giai-tri-manh-me-score.xml_0014E,Strict,46,18,27,5,0.5054945054945055,0.6666666666666666,0.5750000000000001
Touch-3G-hau-due-cua-thien-than-score.xml_00151,Strict,130,18,25,19,0.7514450867052023,0.7784431137724551,0.7647058823529412
TouchSmart-tx2-score.xml_00154,Strict,147,33,31,33,0.6966824644549763,0.6901408450704225,0.6933962264150944
Trai-nghiem-Windows-8-tren-laptop-score.xml_00157,Strict,56,5,18,10,0.7088607594936709,0.7887323943661971,0.7466666666666666
Tren-tay-may-tinh-bang-100-USD-XO-3-score.xml_0015A,Strict,52,16,25,7,0.5591397849462365,0.6933333333333334,0.6190476190476191
Zen-X-Fi-tai-tao-am-thanh-score.xml_0015D,Strict,155,30,53,8,0.6512605042016807,0.8031088082901554,0.7192575406032482
Micro,Strict,8702,1949,3472,1056,0.5948218713043161, 0.7205870757507368,0.6493469842274426
Macro,Strict,8702,1949,3472,1056,0.616158040076471,0.7433159648073802,0.6737901664730933


Acer-4745-laptop-Core-i3-hap-dan-score.xml_00019,Average,40,11,13,5,0.7109375,0.8125,0.7583333333333333
Acer-Timeline-X-mong-ma-khoe-score.xml_0001C,Average,32,17,11,3,0.675,0.7788461538461539,0.7232142857142857
Anh-hung-HTC-Hero-score.xml_0001F,Average,154,21,61,21,0.6970338983050848,0.8392857142857143,0.761574074074074
Aspire-3935---hoi-tho-moi-cua-Acer-score.xml_00022,Average,130,30,37,23,0.7360406091370558,0.7923497267759563,0.7631578947368421
Asus-Eee-PC-1000HE-score.xml_00025,Average,130,27,28,16,0.7756756756756756,0.8294797687861272,0.8016759776536313
Asus-P552w-mang-phong-cach-Touch-score.xml_00028,Average,115,11,26,7,0.7927631578947368,0.9060150375939849,0.8456140350877194
Asus-UX30-dep-nhung-chua-khoe-score.xml_0002B,Average,117,34,64,14,0.6232558139534884,0.8121212121212121,0.7052631578947368
Asus-W90---laptop-vo-doi-cho-game-thu-score.xml_0002E,Average,176,31,115,13,0.59472049689441,0.8704545454545455,0.7066420664206642
BlackBerry-Curve-8900-score.xml_00031,Average,145,13,42,6,0.7575,0.9237804878048781,0.8324175824175825
Cai-nhin-so-bo-ve-Renoir-score.xml_00034,Average,81,12,32,12,0.696,0.8285714285714286,0.7565217391304347
Cam-nhan-ban-dau-ve-HTC-Magic-score.xml_00037,Average,85,11,18,9,0.793859649122807,0.861904761904762,0.8264840182648403
Canon-HG10-score.xml_0003A,Average,124,15,25,15,0.801829268292683,0.8538961038961039,0.8270440251572327
Canon-IXUS-870-IS-day-hua-hen-score.xml_0003D,Average,142,26,65,12,0.6652360515021459,0.8611111111111112,0.7506053268765134
Chuyen-gia-giai-tri-Lenovo-IdeaPad-Y530-score.xml_00040,Average,176,45,102,7,0.6145510835913313,0.8706140350877193,0.720508166969147
Compaq-CQ60-re-nhu-netbook-score.xml_00043,Average,78,16,31,18,0.688,0.7678571428571429,0.7257383966244725
Danh-gia-Acer-AS4738-score.xml_00046,Average,30,10,23,1,0.5555555555555556,0.8536585365853658,0.673076923076923
Danh-gia-Acer-Iconia-Tab-A500-score.xml_00049,Average,27,18,14,3,0.6101694915254238,0.75,0.6728971962616822
Danh-gia-Acer-Iconia-Tab-W501-score.xml_0004C,Average,32,13,15,3,0.6416666666666667,0.8020833333333334,0.7129629629629629
Danh-gia-ampli-NuForce-Icon-HDP-score.xml_0004F,Average,22,4,21,3,0.5106382978723404,0.8275862068965517,0.631578947368421
Danh-gia-Asus-K43E-score.xml_00052,Average,41,21,26,4,0.5852272727272727,0.7803030303030303,0.6688311688311688
Danh-gia-Asus-Zenbook-UX21E-score.xml_00055,Average,47,15,17,3,0.689873417721519,0.8384615384615385,0.7569444444444444
Danh-gia-BlackBerry-Bold-9790-score.xml_00058,Average,23,18,27,1,0.47058823529411764,0.7619047619047619,0.5818181818181817
Danh-gia-BlackBerry-Tour-score.xml_0005B,Average,146,40,58,6,0.680327868852459,0.8645833333333334,0.7614678899082569
Danh-gia-Canon-EOS-60D-score.xml_0005E,Average,49,7,22,10,0.6730769230769231,0.7954545454545454,0.7291666666666666
Danh-gia-Canon-Legria-HF-S200-score.xml_00061,Average,20,22,19,2,0.5081967213114754,0.7045454545454546,0.5904761904761906
Danh-gia-dau-dia-than-Clearaudio-Concept-score.xml_00064,Average,28,8,11,3,0.6808510638297872,0.8205128205128205,0.7441860465116279
Danh-gia-Dell-Vostro-3400-score.xml_00067,Average,23,14,20,1,0.5263157894736842,0.7894736842105263,0.631578947368421
Danh-gia-Dell-Vostro-V130-score.xml_0006A,Average,40,12,22,3,0.6216216216216216,0.8363636363636363,0.7131782945736433
Danh-gia-Dell-XPS-15z-score.xml_0006D,Average,31,10,16,1,0.631578947368421,0.8571428571428571,0.7272727272727273
Danh-gia-Galaxy-Tab-7-Plus-score.xml_00070,Average,53,18,13,6,0.7380952380952381,0.8051948051948052,0.7701863354037267
Danh-gia-HP-EliteBook-2530p-score.xml_00073,Average,39,10,21,3,0.6285714285714286,0.8461538461538461,0.721311475409836
Danh-gia-HTC-Flyer-score.xml_00076,Average,53,27,36,9,0.5732758620689655,0.7471910112359551,0.6487804878048782
Danh-gia-HTC-HD-Mini-score.xml_00079,Average,43,18,27,2,0.5909090909090909,0.8253968253968254,0.6887417218543046
Danh-gia-HTC-Sensation-score.xml_0007C,Average,65,23,46,3,0.5708955223880597,0.8406593406593407,0.68
Danh-gia-HTC-Sensation-XL-score.xml_0007F,Average,57,25,34,1,0.5991379310344828,0.8373493975903614,0.6984924623115577
Danh-gia-HTC-Wildfire-S-score.xml_00082,Average,35,13,12,4,0.6916666666666667,0.7980769230769231,0.7410714285714285
Danh-gia-Huawei-IDEOS-X5-score.xml_00085,Average,34,16,17,5,0.6268656716417911,0.7636363636363637,0.6885245901639345
Danh-gia-LG-Cookie-Camera-score.xml_00088,Average,27,12,7,2,0.717391304347826,0.8048780487804879,0.7586206896551724
Danh-gia-LG-Optimus-2X-score.xml_0008B,Average,58,17,53,3,0.51953125,0.8525641025641025,0.645631067961165
Danh-gia-LG-Optimus-Me-P350-score.xml_0008E,Average,62,29,34,4,0.612,0.8052631578947368,0.6954545454545454
Danh-gia-LG-Optimus-One-score.xml_00091,Average,56,19,13,5,0.7443181818181818,0.81875,0.7797619047619048
Danh-gia-LG-Optimus-Pro-C660-score.xml_00094,Average,49,19,19,8,0.6724137931034483,0.7697368421052632,0.7177914110429447
Danh-gia-may-anh-Samsung-ST700-score.xml_00097,Average,53,16,11,0,0.7625,0.8840579710144928,0.8187919463087248
Danh-gia-may-chieu-Optoma-HD20LV-score.xml_0009A,Average,43,7,10,7,0.775,0.8157894736842105,0.7948717948717949
Danh-gia-Nikon-P7000-score.xml_0009D,Average,89,33,69,5,0.5523560209424084,0.8307086614173228,0.6635220125786163
Danh-gia-Nokia-E6-score.xml_000A0,Average,60,20,18,5,0.7142857142857143,0.8235294117647058,0.7650273224043717
Danh-gia-Nokia-N9-score.xml_000A3,Average,53,14,29,0,0.625,0.8955223880597015,0.736196319018405
Danh-gia-Nokia-X3-Touch-and-Type-score.xml_000A6,Average,39,14,6,2,0.7796610169491526,0.8363636363636363,0.8070175438596492
Danh-gia-Panasonic-Lumix-FX77-score.xml_000A9,Average,27,10,6,5,0.7441860465116279,0.7619047619047619,0.7529411764705882
Danh-gia-Pentax-K-5-score.xml_000AC,Average,50,18,21,7,0.6629213483146067,0.7866666666666666,0.7195121951219511
Danh-gia-pre-ampli-Ayre-KX-R-score.xml_000AF,Average,30,4,17,2,0.6274509803921569,0.8888888888888888,0.735632183908046
Danh-gia-Samsung-Galaxy-Nexus-score.xml_000B2,Average,504,73,187,58,0.7074607329842932,0.8511811023622047,0.7726947819871337
Danh-gia-Samsung-Galaxy-S-II-score.xml_000B5,Average,67,20,14,4,0.7623762376237624,0.8461538461538461,0.8020833333333334
Danh-gia-Samsung-Multiview-MV800-score.xml_000B8,Average,14,5,6,1,0.66,0.825,0.7333333333333334
Danh-gia-Sony-Ericsson-Vivaz-score.xml_000BB,Average,42,18,14,1,0.6891891891891891,0.8360655737704918,0.7555555555555555
Danh-gia-Sony-Ericsson-Xperia-Arc-S-score.xml_000BE,Average,20,3,13,0,0.5972222222222222,0.9347826086956522,0.7288135593220338
